month,oil_1m_ret,oil_3m_ret,vix_level,vix_1m_chg,gs10_level,gs10_1m_chg,hy_spread,hy_spread_chg,gdp_growth,unrate,unrate_chg
2004-01-31,,,16.101,,4.15,,3.9400000000000004,,2.3,5.7,
2004-02-29,0.010922088082345072,,15.99842105263158,-0.10257894736841955,4.08,-0.07000000000000028,4.258571428571429,0.3185714285714285,2.3,5.6,-0.10000000000000053
2004-03-31,0.059293155807492726,,17.687391304347827,1.6889702517162473,3.83,-0.25,4.401739130434782,0.14316770186335326,2.3,5.8,0.20000000000000018
2004-04-30,0.00023667238624924813,0.07111629262605645,15.69857142857143,-1.9888198757763966,4.35,0.5199999999999996,3.9752380952380952,-0.4265010351966869,3.1,5.6,-0.20000000000000018
2004-05-31,0.09591836734693882,0.16117357854964265,17.705000000000002,2.0064285714285717,4.72,0.3700000000000001,4.250952380952381,0.27571428571428536,3.1,5.6,0.0
2004-06-30,-0.05586001004995411,0.03494524133539567,15.342727272727274,-2.362272727272728,4.73,0.010000000000000675,4.069090909090909,-0.18186147186147128,3.1,5.6,0.0
2004-07-31,0.07239552678045924,0.10960803368966632,15.502380952380953,0.1596536796536796,4.5,-0.23000000000000043,4.0117391304347825,-0.05735177865612684,3.8,5.5,-0.09999999999999964
2004-08-31,0.10115937382560447,0.11491450821059779,16.68409090909091,1.1817099567099554,4.28,-0.21999999999999975,4.081363636363637,0.0696245059288545,3.8,5.4,-0.09999999999999964
2004-09-30,0.022994639259937166,0.20803225927642033,14.08095238095238,-2.603138528138528,4.13,-0.15000000000000036,3.8736363636363635,-0.20772727272727343,3.8,5.4,0.0
2004-10-31,0.1598921888767948,0.30659551112875727,14.973809523809523,0.8928571428571423,4.1,-0.03000000000000025,3.727272727272727,-0.14636363636363647,4.1,5.5,0.09999999999999964
2004-11-30,-0.0903046769566267,0.07941125856641063,13.577619047619047,-1.3961904761904762,4.19,0.09000000000000075,3.2895454545454546,-0.4377272727272725,4.1,5.4,-0.09999999999999964
2004-12-31,-0.10975007098302414,-0.060654123257139925,12.459545454545456,-1.118073593073591,4.23,0.040000000000000036,3.103181818181818,-0.1863636363636365,4.1,5.4,0.0
2005-01-31,0.08545809698280626,-0.12093503382816895,13.437999999999999,0.978454545454543,4.22,-0.010000000000000675,3.2042857142857146,0.10110389610389658,4.5,5.3,-0.10000000000000053
2005-02-28,0.028010918043876565,-0.0066032439616857674,11.708947368421052,-1.7290526315789467,4.17,-0.04999999999999982,3.0515,-0.15278571428571475,4.5,5.4,0.10000000000000053
2005-03-31,0.12539985074226379,0.2557918001833952,13.126363636363635,1.417416267942583,4.5,0.33000000000000007,2.975,-0.07649999999999979,4.5,5.2,-0.20000000000000018
2005-04-30,-0.022289010561904687,0.1311366573232191,14.459047619047618,1.3326839826839834,4.34,-0.16000000000000014,3.7813636363636363,0.8063636363636362,2.0,5.2,0.0
2005-05-31,-0.05936758466959091,0.03499271006895355,13.967619047619047,-0.4914285714285711,4.14,-0.20000000000000018,4.227727272727273,0.4463636363636363,2.0,5.1,-0.10000000000000053
2005-06-30,0.1308040317557666,0.039962755114880455,11.868636363636364,-2.0989826839826833,4.0,-0.13999999999999968,3.902727272727273,-0.32499999999999973,2.0,5.0,-0.09999999999999964
2005-07-31,0.04690542448074231,0.11356286402531102,11.049,-0.8196363636363646,4.18,0.17999999999999972,3.494090909090909,-0.4086363636363637,3.2,5.0,0.0
2005-08-31,0.10152837744072585,0.30403872415685607,12.951304347826087,1.902304347826087,4.26,0.08000000000000007,3.3739130434782605,-0.12017786561264865,3.2,4.9,-0.09999999999999964
2005-09-30,0.009255170629663745,0.16386905962223564,12.628095238095238,-0.3232091097308487,4.2,-0.05999999999999961,3.639090909090909,0.26517786561264867,3.2,5.0,0.09999999999999964
2005-10-31,-0.05072169140069105,0.05533472892000235,14.937619047619048,2.30952380952381,4.46,0.2599999999999998,3.584761904761905,-0.05432900432900434,2.2,5.0,0.0
2005-11-30,-0.06324285255380657,-0.10252666158189816,12.147619047619047,-2.790000000000001,4.54,0.08000000000000007,3.6213636363636366,0.036601731601731746,2.2,5.0,0.0
2005-12-31,0.018678979157353615,-0.0941466035489209,11.26,-0.8876190476190473,4.47,-0.07000000000000028,3.6545454545454548,0.0331818181818182,2.2,4.9,-0.09999999999999964
2006-01-31,0.10222017392698257,0.05179890780597485,12.036,0.7759999999999998,4.42,-0.04999999999999982,3.5457142857142854,-0.10883116883116939,5.5,4.7,-0.20000000000000018
2006-02-28,-0.058852368762633445,0.05672858042057416,12.471052631578948,0.435052631578948,4.57,0.15000000000000036,3.335,-0.2107142857142854,5.5,4.8,0.09999999999999964
2006-03-31,0.017104441912213275,0.05509523120858506,11.69391304347826,-0.7771395881006882,4.72,0.14999999999999947,3.2517391304347822,-0.08326086956521772,5.5,4.7,-0.09999999999999964
2006-04-30,0.1078159588573031,0.060451770795240334,11.84736842105263,0.153455377574371,4.99,0.27000000000000046,3.0605,-0.19123913043478202,1.0,4.7,0.0
2006-05-31,0.020166077224807122,0.1494869531530818,14.454545454545455,2.6071770334928246,5.11,0.1200000000000001,3.0186956521739132,-0.041804347826086996,1.0,4.6,-0.10000000000000053
2006-06-30,0.0015077923994430975,0.13186030205506394,16.918636363636363,2.464090909090908,5.11,0.0,3.2809090909090908,0.26221343873517755,1.0,4.6,0.0
2006-07-31,0.04876813539113889,0.07153088833814603,15.325999999999999,-1.5926363636363643,5.09,-0.020000000000000462,3.3704761904761904,0.08956709956709963,0.6,4.7,0.10000000000000053
2006-08-31,-0.01838448866045883,0.03103932227730488,13.351739130434783,-1.9742608695652155,4.88,-0.20999999999999996,3.4182608695652177,0.04778467908902728,0.6,4.7,0.0
2006-09-30,-0.12656980101072024,-0.10081490403095605,12.1845,-1.1672391304347833,4.72,-0.16000000000000014,3.428636363636364,0.010375494071146463,0.6,4.5,-0.20000000000000018
2006-10-31,-0.07688043797326216,-0.20854255200808114,11.306363636363637,-0.8781363636363633,4.73,0.010000000000000675,3.252272727272727,-0.17636363636363717,3.5,4.4,-0.09999999999999964
2006-11-30,0.0032146027090649287,-0.19112762575967712,10.817619047619049,-0.4887445887445878,4.6,-0.13000000000000078,3.14,-0.11227272727272686,3.5,4.5,0.09999999999999964
2006-12-31,0.04868615918419161,-0.02882535502680328,10.9645,0.14688095238095045,4.56,-0.040000000000000036,2.9966666666666666,-0.14333333333333353,3.5,4.4,-0.09999999999999964
2007-01-31,-0.12028614928919967,-0.07449064911342529,11.0425,0.07800000000000118,4.76,0.20000000000000018,2.762272727272727,-0.23439393939393938,1.2,4.6,0.1999999999999993
2007-02-28,0.08756357489917432,0.0033249670955197708,11.155263157894737,0.11276315789473657,4.72,-0.040000000000000036,2.6205,-0.14177272727272738,1.2,4.5,-0.09999999999999964
2007-03-31,0.01961692751002886,-0.02448686741525552,15.162727272727272,4.007464114832535,4.56,-0.16000000000000014,2.86,0.23950000000000005,1.2,4.4,-0.09999999999999964
2007-04-30,0.05848900520410294,0.17375658509736747,12.933000000000002,-2.2297272727272706,4.69,0.13000000000000078,2.737,-0.12299999999999978,2.5,4.5,0.09999999999999964
2007-05-31,-0.008166287032129405,0.07043981500165475,13.297727272727274,0.3647272727272721,4.75,0.05999999999999961,2.5713636363636363,-0.1656363636363638,2.5,4.4,-0.09999999999999964
2007-06-30,0.06358097966980503,0.11659525886581212,14.947619047619046,1.6498917748917723,5.1,0.34999999999999964,2.612727272727273,0.04136363636363649,2.5,4.6,0.1999999999999993
2007-07-31,0.09821699464463363,0.15850413504257865,17.273333333333333,2.3257142857142874,5.0,-0.09999999999999964,3.3486363636363636,0.7359090909090908,2.3,4.7,0.10000000000000053
2007-08-31,-0.023766711798520634,0.14028217266724807,25.02608695652174,7.752753623188408,4.67,-0.33000000000000007,4.31,0.961363636363636,2.3,4.6,-0.10000000000000053
2007-09-30,0.10446460282084447,0.1841141586883306,22.198947368421056,-2.8271395881006853,4.52,-0.15000000000000036,4.424285714285714,0.11428571428571477,2.3,4.7,0.10000000000000053
2007-10-31,0.07362795702742675,0.15760188676662712,19.115652173913045,-3.083295194508011,4.53,0.010000000000000675,4.160869565217391,-0.26341614906832334,2.5,4.7,0.0
2007-11-30,0.10458999675923031,0.3098052277112362,25.58238095238095,6.466728778467907,4.15,-0.3799999999999999,5.3109090909090915,1.1500395256917004,2.5,4.7,0.0
2007-12-31,-0.032555697360090896,0.14731029123144412,21.651,-3.9313809523809518,4.1,-0.05000000000000071,5.6945,0.3835909090909082,2.5,5.0,0.2999999999999998
2008-01-31,0.01399845333009253,0.08358845648862223,25.816190476190474,4.1651904761904746,3.74,-0.35999999999999943,6.796818181818182,1.1023181818181822,-1.7,5.0,0.0
2008-02-29,0.025981622430059748,0.006474661092743528,25.456,-0.36019047619047484,3.74,0.0,7.245238095238095,0.4484199134199134,-1.7,4.9,-0.09999999999999964
2008-03-31,0.10555008072463457,0.1501521480689738,27.103500000000004,1.6475000000000044,3.51,-0.23000000000000043,8.083,0.8377619047619049,-1.7,5.1,0.1999999999999993
2008-04-30,0.067578797821368,0.21092694324595906,21.562727272727273,-5.540772727272731,3.68,0.17000000000000037,7.3931818181818185,-0.6898181818181817,2.4,5.0,-0.09999999999999964
2008-05-31,0.11384893189420864,0.31463337436960415,18.303333333333335,-3.259393939393938,3.88,0.19999999999999973,6.685652173913044,-0.7075296442687744,2.4,5.4,0.40000000000000036
2008-06-30,0.06764387567167285,0.2695582908187457,22.11047619047619,3.807142857142857,4.1,0.21999999999999975,6.730952380952381,0.045300207039336904,2.4,5.6,0.1999999999999993
2008-07-31,-0.0038025911942851653,0.18467197196348484,24.321818181818184,2.2113419913419925,4.01,-0.08999999999999986,7.748695652173913,1.0177432712215317,-2.1,5.8,0.20000000000000018
2008-08-31,-0.1252500918572299,-0.06962993905101877,20.695714285714285,-3.626103896103899,3.89,-0.11999999999999966,8.19909090909091,0.45039525691699644,-2.1,6.1,0.2999999999999998
2008-09-30,-0.10758819423752741,-0.22233129881770453,30.23857142857143,9.542857142857144,3.69,-0.20000000000000018,9.19,0.9909090909090903,-2.1,6.1,0.0
2008-10-31,-0.2641865126712166,-0.42559665991362916,61.17739130434782,30.938819875776392,3.81,0.1200000000000001,14.942608695652174,5.7526086956521745,-8.5,6.5,0.40000000000000036
2008-11-30,-0.25191946950235966,-0.5087739348452764,62.66894736842105,1.4915560640732295,3.53,-0.28000000000000025,17.959047619047617,3.0164389233954427,-8.5,6.8,0.2999999999999998
2008-12-31,-0.2824603762999178,-0.6050319329408242,52.405,-10.26394736842105,2.42,-1.1099999999999999,20.309545454545454,2.350497835497837,-8.5,7.3,0.5
2009-01-31,0.014303400097271934,-0.4555448354143019,44.683,-7.722000000000001,2.52,0.10000000000000009,16.733636363636364,-3.5759090909090894,-4.5,7.8,0.5
2009-02-28,-0.06287776501911702,-0.31795973844684455,45.57052631578947,0.8875263157894722,2.87,0.3500000000000001,16.536190476190477,-0.19744588744588754,-4.5,8.3,0.5000000000000009
2009-03-31,0.22645992415469718,0.16578237608878288,44.79545454545455,-0.7750717703349252,2.82,-0.050000000000000266,17.837727272727275,1.3015367965367979,-4.5,8.7,0.3999999999999986
2009-04-30,0.03561969418264321,0.19028210660912626,38.063809523809525,-6.731645021645022,2.93,0.11000000000000032,15.596666666666668,-2.241060606060607,-0.7,9.0,0.3000000000000007
2009-05-31,0.18897206928964683,0.5101681792475694,31.977999999999998,-6.085809523809527,3.29,0.3599999999999999,12.50590909090909,-3.0907575757575767,-0.7,9.4,0.40000000000000036
2009-06-30,0.17978449547098596,0.4526956554719055,29.140454545454546,-2.8375454545454524,3.72,0.43000000000000016,10.80590909090909,-1.700000000000001,-0.7,9.5,0.09999999999999964
2009-07-31,-0.07881339338163318,0.29217683753067125,26.162727272727274,-2.9777272727272717,3.56,-0.16000000000000014,10.27,-0.5359090909090902,1.4,9.5,0.0
2009-08-31,0.1074395167072395,0.20356712274175903,25.337142857142858,-0.8255844155844159,3.59,0.029999999999999805,8.971428571428572,-1.298571428571428,1.4,9.6,0.09999999999999964
2009-09-30,-0.023037119455206256,-0.003343061655182389,24.92666666666667,-0.41047619047618866,3.4,-0.18999999999999995,8.452272727272726,-0.5191558441558453,1.4,9.8,0.20000000000000107
2009-10-31,0.09087353983310975,0.1802458638891844,24.252272727272725,-0.6743939393939442,3.39,-0.009999999999999787,7.76304347826087,-0.6892292490118566,4.4,10.0,0.1999999999999993
2009-11-30,0.030040702630662608,0.09775862300092486,23.788999999999998,-0.4632727272727273,3.4,0.009999999999999787,7.561904761904763,-0.20113871635610714,4.4,9.9,-0.09999999999999964
2009-12-31,-0.04513399153737652,0.07292960200882304,21.239545454545453,-2.5494545454545445,3.59,0.18999999999999995,6.9363636363636365,-0.6255411255411261,4.4,9.9,0.0
2010-01-31,0.051776412967425856,0.03447558948038254,20.643157894736845,-0.5963875598086084,3.73,0.14000000000000012,6.225714285714286,-0.7106493506493505,1.9,9.8,-0.09999999999999964
2010-02-28,-0.024748184035640608,-0.02054919321640425,22.54,1.896842105263154,3.69,-0.040000000000000036,6.730952380952381,0.505238095238095,1.9,9.8,0.0
2010-03-31,0.06304851102174647,0.09041866873733828,17.767391304347825,-4.772608695652174,3.73,0.040000000000000036,6.121739130434783,-0.6092132505175982,1.9,9.9,0.09999999999999964
2010-04-30,0.03804490827428375,0.07618266868765788,17.424285714285716,-0.34310559006210894,3.85,0.1200000000000001,5.593809523809524,-0.5279296066252588,3.9,9.9,0.0
2010-05-31,-0.12515125836793495,-0.034611330062837564,31.9295,14.505214285714285,3.42,-0.43000000000000016,6.5009523809523815,0.9071428571428575,3.9,9.6,-0.3000000000000007
2010-06-30,0.021593890863724985,-0.0722576088564909,29.916363636363634,-2.0131363636363666,3.2,-0.21999999999999975,7.016818181818182,0.5158658008658001,3.9,9.4,-0.1999999999999993
2010-07-31,0.013056386130918973,-0.09459085388243926,25.565238095238094,-4.3511255411255405,3.01,-0.1900000000000004,6.778695652173913,-0.2381225296442686,3.1,9.4,0.0
2010-08-31,0.0036631137828484484,0.03872328963353944,24.74590909090909,-0.8193290043290027,2.7,-0.3099999999999996,6.755909090909091,-0.022786561264822147,3.1,9.5,0.09999999999999964
2010-09-30,-0.01771804509790964,-0.0012478024110772479,22.517619047619046,-2.2282900432900448,2.65,-0.050000000000000266,6.421363636363637,-0.33454545454545404,3.1,9.5,0.0
2010-10-31,0.08839425851855598,0.07302631168458418,20.37333333333333,-2.144285714285715,2.54,-0.10999999999999988,6.008181818181819,-0.4131818181818181,2.1,9.4,-0.09999999999999964
2010-11-30,0.02881814217182721,0.09991980509076592,20.095714285714287,-0.2776190476190443,2.76,0.21999999999999975,5.872727272727272,-0.1354545454545466,2.1,9.8,0.40000000000000036
2010-12-31,0.05807579842373056,0.1847907010462071,17.56954545454545,-2.5261688311688353,3.29,0.5300000000000002,5.551304347826087,-0.32142292490118507,2.1,9.3,-0.5
2011-01-31,0.0002758501129405122,0.0888678587003926,17.3155,-0.2540454545454516,3.39,0.10000000000000009,5.1242857142857146,-0.4270186335403725,-0.9,9.1,-0.20000000000000107
2011-02-28,-0.006639852275903135,0.051340263778118844,17.43,0.1144999999999996,3.58,0.18999999999999995,4.657500000000001,-0.4667857142857139,-0.9,9.0,-0.09999999999999964
2011-03-31,0.16119163693395566,0.15379968400164667,20.723478260869566,3.2934782608695663,3.41,-0.16999999999999993,4.8365217391304345,0.17902173913043384,-0.9,9.0,0.0
2011-04-30,0.06490573614574968,0.22834906162912616,16.244,-4.479478260869566,3.46,0.04999999999999982,4.6623809523809525,-0.17414078674948197,2.7,9.1,0.09999999999999964
2011-05-31,-0.0788078772010482,0.1391089950736768,16.91142857142857,0.6674285714285695,3.17,-0.29000000000000004,4.846818181818182,0.18443722943722918,2.7,9.0,-0.09999999999999964
2011-06-30,-0.04595008325464067,-0.06409346455210252,19.153181818181817,2.241753246753248,3.0,-0.16999999999999993,5.49,0.6431818181818185,2.7,9.1,0.09999999999999964
2011-07-31,0.010797474749859592,-0.11164722799169191,19.2275,0.07431818181818173,3.0,0.0,5.434545454545455,-0.055454545454545645,-0.1,9.0,-0.09999999999999964
2011-08-31,-0.11274472677487579,-0.14437427118495905,35.02913043478261,15.80163043478261,2.3,-0.7000000000000002,6.990434782608696,1.555889328063241,-0.1,9.0,0.0
2011-09-30,-0.009472681027730911,-0.1116600459459357,36.53,1.5008695652173927,1.98,-0.31999999999999984,7.675454545454546,0.6850197628458501,-0.1,9.0,0.0
2011-10-31,0.009438585158868973,-0.11285430686068898,32.829047619047614,-3.700952380952387,2.15,0.16999999999999993,7.908571428571429,0.2331168831168835,4.6,8.8,-0.1999999999999993
2011-11-30,0.12555371061965936,0.1254146995865113,31.94190476190476,-0.8871428571428552,2.01,-0.14000000000000012,7.606363636363636,-0.3022077922077928,4.6,8.6,-0.20000000000000107
2011-12-31,0.014433656640707504,0.1525765388513327,25.047619047619047,-6.8942857142857115,1.98,-0.029999999999999805,7.516818181818182,-0.08954545454545482,4.6,8.5,-0.09999999999999964
2012-01-31,0.01735585703104614,0.16161647644212995,20.228,-4.819619047619046,1.97,-0.010000000000000009,6.835238095238095,-0.6815800865800865,3.4,8.3,-0.1999999999999993
2012-02-29,0.019252344836871105,0.051909212544783534,18.4205,-1.807500000000001,1.97,0.0,6.244285714285714,-0.5909523809523813,3.4,8.3,0.0
2012-03-31,0.03868466276004168,0.07705610764572413,16.167272727272728,-2.2532272727272726,2.17,0.19999999999999996,5.96304347826087,-0.2812422360248439,3.4,8.2,-0.10000000000000142
2012-04-30,-0.02672181616548286,0.030391878213087198,17.823,1.6557272727272725,2.05,-0.1200000000000001,6.1335,0.17045652173912984,1.8,8.2,0.0
2012-05-31,-0.08387892631173277,-0.07386652719516396,21.001818181818184,3.1788181818181833,1.8,-0.24999999999999978,6.313478260869566,0.17997826086956614,1.8,8.2,0.0
2012-06-30,-0.1304872582917148,-0.2247070896507628,21.13095238095238,0.12913419913419588,1.62,-0.17999999999999994,6.7713636363636365,0.4578853754940706,1.8,8.2,0.0
2012-07-31,0.06794262802524931,-0.1492993864244626,17.565238095238094,-3.565714285714286,1.53,-0.09000000000000008,6.355,-0.41636363636363605,0.6,8.2,0.0
2012-08-31,0.07094885215318447,-0.005527902587315614,15.689565217391305,-1.8756728778467888,1.68,0.1499999999999999,5.923043478260869,-0.43195652173913146,0.6,8.1,-0.09999999999999964
2012-09-30,0.004062196581142707,0.148357914347653,15.284736842105264,-0.40482837528604065,1.72,0.040000000000000036,5.611428571428571,-0.31161490683229776,0.6,7.8,-0.2999999999999998
2012-10-31,-0.053139181957112425,0.018158734047214242,16.276190476190475,0.9914536340852109,1.75,0.030000000000000027,5.487727272727273,-0.12370129870129798,0.5,7.8,0.0
2012-11-30,-0.03307445117676877,-0.08073696448861567,16.701904761904764,0.4257142857142888,1.65,-0.10000000000000009,5.709090909090909,0.22136363636363576,0.5,7.7,-0.09999999999999964
2012-12-31,0.0153478504919764,-0.07040445271083007,17.307,0.6050952380952346,1.72,0.07000000000000006,5.3365,-0.372590909090909,0.5,7.9,0.20000000000000018
2013-01-31,0.07850222988597344,0.05883658034947925,13.505238095238095,-3.8017619047619036,1.91,0.18999999999999995,4.918181818181818,-0.41831818181818203,4.0,8.0,0.09999999999999964
2013-02-28,0.005828409980874305,0.10143734989590447,14.072631578947368,0.5673934837092727,1.98,0.07000000000000006,4.993,0.07481818181818234,4.0,7.7,-0.2999999999999998
2013-03-31,-0.024871194508716665,0.05780820514571561,13.0315,-1.0411315789473683,1.96,-0.020000000000000018,4.804285714285714,-0.18871428571428606,4.0,7.5,-0.20000000000000018
2013-04-30,-0.009868207079266167,-0.02886660249378803,13.967272727272727,0.9357727272727274,1.76,-0.19999999999999996,4.76409090909091,-0.04019480519480467,1.1,7.6,0.09999999999999964
2013-05-31,0.027039175685488193,-0.008387480251832558,13.493636363636364,-0.47363636363636274,1.93,0.16999999999999993,4.378260869565217,-0.3858300395256924,1.1,7.5,-0.09999999999999964
2013-06-30,0.013363248541513384,0.03049328319264899,17.2715,3.7778636363636355,2.3,0.3699999999999999,5.058095238095238,0.6798343685300212,1.1,7.5,0.0
2013-07-31,0.0929119433126322,0.137463138500447,13.974545454545455,-3.296954545454545,2.58,0.28000000000000025,4.81695652173913,-0.24113871635610806,3.5,7.3,-0.20000000000000018
2013-08-31,0.01816950094669001,0.12763982474112745,14.21,0.23545454545454625,2.74,0.16000000000000014,4.750952380952381,-0.06600414078674977,3.5,7.2,-0.09999999999999964
2013-09-30,-0.002657596178452515,0.10981231564384353,14.692000000000002,0.4820000000000011,2.81,0.06999999999999984,4.642857142857143,-0.10809523809523736,3.5,7.2,0.0
2013-10-31,-0.05410919357448085,-0.03948229987908636,15.407826086956522,0.7158260869565201,2.62,-0.18999999999999995,4.554347826086956,-0.08850931677018714,3.5,7.2,0.0
2013-11-30,-0.06638528269575072,-0.1192493389064232,12.924000000000001,-2.4838260869565207,2.72,0.10000000000000009,4.321363636363636,-0.2329841897233198,3.5,6.9,-0.2999999999999998
2013-12-31,0.04007114650172694,-0.0815156897413376,14.192380952380953,1.2683809523809515,2.9,0.17999999999999972,4.087142857142857,-0.2342207792207791,3.5,6.7,-0.20000000000000018
2014-01-31,-0.030812680171501405,-0.0588941758213245,14.24095238095238,0.048571428571428044,2.86,-0.040000000000000036,3.967727272727273,-0.11941558441558398,-1.4,6.6,-0.10000000000000053
2014-02-28,0.06552962155358211,0.07407918287152304,15.47,1.2290476190476198,2.71,-0.1499999999999999,4.0305,0.06277272727272676,-1.4,6.7,0.10000000000000053
2014-03-31,-0.00013448969612528394,0.03255891089833329,14.836666666666666,-0.6333333333333346,2.72,0.010000000000000231,3.8076190476190472,-0.22288095238095273,-1.4,6.7,0.0
2014-04-30,0.012551490873360605,0.07875850545557017,14.19809523809524,-0.6385714285714261,2.71,-0.010000000000000231,3.705238095238095,-0.10238095238095202,5.3,6.2,-0.5
2014-05-31,0.0010590403321748543,0.013487501780558908,12.475238095238096,-1.7228571428571442,2.56,-0.1499999999999999,3.75,0.04476190476190478,5.3,6.3,0.09999999999999964
2014-06-30,0.03540070465857603,0.04950682135973672,11.541428571428572,-0.9338095238095239,2.6,0.040000000000000036,3.471904761904762,-0.2780952380952382,5.3,6.1,-0.20000000000000018
2014-07-31,-0.020848473391143596,0.014887850724936147,12.296363636363635,0.7549350649350632,2.54,-0.06000000000000005,3.6530434782608694,0.18113871635610757,5.0,6.2,0.10000000000000053
2014-08-31,-0.06808126967410877,-0.05520757601178161,13.491904761904761,1.1955411255411263,2.42,-0.1200000000000001,3.9718181818181817,0.3187747035573123,5.0,6.1,-0.10000000000000053
2014-09-30,-0.0344356421968568,-0.11893251953476647,13.466666666666667,-0.025238095238094616,2.53,0.10999999999999988,4.06,0.08818181818181792,5.0,5.9,-0.1999999999999993
2014-10-31,-0.09456891008377122,-0.18526819654741844,18.058695652173913,4.5920289855072465,2.3,-0.22999999999999998,4.514347826086956,0.45434782608695645,2.0,5.7,-0.20000000000000018
2014-11-30,-0.10198807151667244,-0.21491128549449945,13.413157894736841,-4.645537757437072,2.33,0.03000000000000025,4.457619047619048,-0.05672877846790847,2.0,5.8,0.09999999999999964
2014-12-31,-0.2176953914141413,-0.36391757365217725,16.292272727272728,2.879114832535887,2.21,-0.1200000000000001,5.075909090909091,0.6182900432900436,2.0,5.6,-0.20000000000000018
2015-01-31,-0.20359861697805115,-0.44051300015970085,19.1195,2.8272272727272707,1.88,-0.33000000000000007,5.294285714285714,0.21837662337662245,3.6,5.7,0.10000000000000053
2015-02-28,0.07126814473656351,-0.33256944444444436,15.90421052631579,-3.2152894736842086,1.98,0.10000000000000009,4.711428571428572,-0.5828571428571419,3.6,5.5,-0.20000000000000018
